-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
